person_id,group_id
8544,996
95,768
108,366
6458,122
6458,133
114,187
4336,379
4319,904
4319,907
2230,135
6444,573
117,106
8552,761
4332,518
2219,483
6458,151
4319,929
8547,935
4320,899
6444,595
2223,376
2222,406
4322,845
8563,443
2235,7
6458,168
2230,165
95,813
8570,239
95,817
8552,799
8549,885
8563,452
6444,609
8556,676
117,148
8576,70
8555,721
2223,401
4327,717
6444,625
95,837
2235,36
2235,38
6438,814
119,100
117,162
4319,974
2236,13
119,103
119,104
8570,271
4334,513
95,848
8552,830
2235,51
4319,986
6445,613
117,177
2227,303
2225,365
6458,221
2222,463
4346,154
117,183
2210,836
4346,160
2222,466
4319,995
120,98
2212,782
95,874
2235,72
2227,320
95,877
4346,176
117,205
2210,859
2235,83
2220,548
95,891
8555,772
8565,473
2235,91
4346,189
119,155
108,496
2225,405
4351,42
117,222
6451,476
117,225
2235,106
2232,201
4322,946
117,239
2210,892
95,925
2235,124
2210,901
4346,225
2222,530
117,252
6463,137
6444,726
2227,382
108,534
112,414
8552,915
118,233
6444,741
117,272
2235,152
4351,92
2235,153
8552,931
108,558
6444,749
6444,755
2235,162
2222,567
2235,166
117,287
2235,167
2222,570
105,662
8574,264
2210,945
117,292
4338,520
2230,330
8570,396
2235,177
2224,518
108,579
8560,716
101,801
8563,622
2231,314
2222,597
4346,292
112,473
2228,414
108,603
2222,604
2235,206
2222,611
125,85
8552,997
2210,993
127,30
4349,218
120,247
8555,911
2210,998
117,357
8570,464
106,700
2213,924
8566,585
8555,936
4356,35
4347,317
2224,592
6458,418
2223,633
6444,856
2235,268
4346,362
8570,496
108,671
4339,585
117,395
8560,802
4341,522
123,211
2222,678
4332,807
127,89
8571,473
8563,722
8584,64
2235,284
8563,727
120,314
6451,660
6444,877
2230,440
6444,876
6444,883
2235,292
8570,520
8563,738
2233,358
2222,699
8555,992
6470,93
127,115
2230,458
6458,464
2232,401
2235,307
4347,371
4346,406
4347,381
4329,940
6444,908
2225,631
2235,324
117,448
8563,777
2215,954
2226,612
2225,647
8587,41
8586,73
4346,444
6444,943
129,100
120,381
8571,541
2235,355
4352,264
2228,574
4356,147
106,823
2235,363
117,486
116,523
2222,785
8563,825
6453,693
114,598
124,289
8577,386
2230,544
2225,699
112,668
6455,645
4336,802
4360,59
8587,96
2235,395
8571,588
8570,619
2225,712
2237,342
2222,809
117,528
2225,715
108,809
117,531
8570,640
104,938
117,538
115,601
121,417
8587,122
2235,421
8563,862
2222,831
2223,803
127,246
108,835
108,837
2235,443
131,133
8577,449
106,914
2235,459
2228,679
4360,128
8570,697
8570,690
2225,782
2235,474
2238,380
127,287
127,292
4346,580
4338,826
127,301
2222,895
4359,189
117,617
108,896
108,897
2225,807
4347,563
6455,751
8570,723
6455,757
6475,136
8587,197
8573,632
127,319
119,567
6458,666
127,325
2223,885
8587,215
117,644
8563,958
134,119
112,801
2235,525
2242,313
127,341
2248,126
2235,531
117,657
4366,11
8587,230
111,848
8570,765
111,854
117,670
6458,708
138,23
130,273
4364,94
114,770
4336,962
130,275
6465,499
117,678
2222,961
4360,222
2235,562
6458,718
124,470
8571,761
4346,664
2235,567
6458,727
2235,569
138,42
4356,359
2223,946
2236,548
4366,55
2222,984
8569,836
6482,4
129,338
4346,682
127,402
4368,7
2235,591
2222,994
131,282
6465,540
4352,507
6458,756
4368,14
6463,605
8570,821
129,353
4368,16
6468,459
116,760
6468,457
2225,922
2235,611
2227,859
115,801
117,740
114,834
2248,219
4368,38
6479,134
4360,286
117,746
8570,844
6453,938
4366,99
4360,290
8587,328
2235,632
117,755
129,384
2235,633
117,764
6463,650
111,951
141,23
4368,56
2255,27
114,863
117,773
121,650
8574,757
2225,963
136,188
127,469
6478,194
2225,967
127,471
8570,887
6468,509
114,877
117,785
4352,572
131,354
127,478
4355,485
117,790
138,140
4368,81
6483,57
4368,87
136,207
4368,91
8570,903
136,210
4351,615
2235,677
2248,277
127,492
2235,683
6481,130
6458,847
4368,106
4368,107
138,163
2235,694
117,816
8570,914
131,384
2253,140
129,447
6466,613
4368,118
131,391
131,392
6479,211
4359,401
8587,408
117,831
8570,936
8588,373
8587,405
113,965
6482,140
6482,138
8576,760
117,850
2242,513
140,139
6459,862
114,946
8587,432
2241,548
8586,465
4368,151
4366,213
4368,149
4359,433
2235,740
4370,90
2255,124
4364,283
2255,126
4368,156
117,867
2255,128
6479,258
2230,903
6482,164
2255,129
2235,749
119,810
2235,752
4368,167
8585,507
4370,103
127,566
4352,671
4360,420
6478,305
2235,764
131,452
6481,216
117,890
2235,769
2255,152
2235,772
127,585
6458,931
2235,773
8587,482
2235,784
121,782
2235,786
4370,135
130,505
117,909
117,910
8587,489
2235,792
2232,891
2254,208
140,210
117,923
4367,249
121,802
2252,279
6481,256
145,62
8596,222
8584,594
117,933
121,810
8576,854
6482,226
4360,478
2255,195
8591,385
6468,671
4368,238
117,948
127,640
117,953
130,555
8576,879
134,434
2235,842
120,871
141,222
117,967
6490,10
117,968
2235,848
4368,263
117,970
6483,237
6490,24
4360,516
121,857
4366,337
117,983
4351,800
2255,246
4368,294
8586,616
8603,90
131,575
8576,920
2255,267
6490,55
2235,890
4368,306
4355,709
4368,307
2255,274
8598,253
4355,717
4370,253
6468,748
119,963
134,499
4360,567
4346,998
129,658
4370,265
4368,325
2257,233
8596,338
127,731
2248,516
8595,366
8580,840
123,859
2235,923
4369,305
2235,925
4356,715
4374,158
4356,717
2255,315
127,749
127,750
6469,760
2255,319
127,752
129,691
2235,942
130,661
131,633
2255,325
6490,117
4360,611
6482,362
129,700
6490,124
8586,688
4360,621
134,561
4368,382
130,686
8608,21
2255,351
8577,979
4368,395
8606,93
6469,797
2255,363
2235,983
6490,151
2235,986
4368,403
130,709
4381,4
4360,655
4381,8
2235,995
4381,5
2235,999
4368,413
131,691
129,753
6492,110
6482,420
2257,323
2246,669
129,759
8588,671
4372,301
8598,378
2267,27
4368,438
131,711
6496,5
4368,441
4367,472
4368,445
6490,205
4364,572
8608,87
6465,984
8587,733
2255,421
8609,61
4355,862
2267,55
4368,460
130,770
2267,62
6492,163
8609,67
2269,3
4356,841
152,100
2258,350
152,103
2255,448
6483,454
127,879
152,106
129,821
4368,484
8608,124
4364,615
2269,24
152,115
8584,871
127,890
2255,461
4372,375
4368,502
156,1
127,901
4368,501
6482,502
2270,6
2270,9
127,905
131,782
8609,118
8587,800
127,913
4367,544
134,698
4368,519
127,916
4372,392
2257,424
4360,771
8587,803
4368,524
4359,803
2255,493
2267,123
2255,495
4368,531
2269,66
4368,534
8608,162
6490,287
2255,502
4381,130
2267,132
8608,168
4368,542
8587,819
8609,138
4360,788
8584,924
136,666
131,821
2269,79
4368,545
4368,550
2248,737
6496,122
152,177
127,953
129,892
2267,154
2255,525
6500,5
2267,158
2271,36
4368,566
4381,161
4374,378
4373,409
8608,205
8587,856
6500,13
8613,52
4368,569
6490,327
6496,147
8609,183
152,209
4372,463
4381,181
2267,184
152,213
4368,593
8593,690
4383,132
131,874
127,999
134,785
134,787
8608,246
6482,611
8608,243
4362,802
2269,151
6500,66
138,680
8609,229
6496,194
2248,811
131,905
2273,42
6500,79
4381,231
8608,269
8609,240
6496,207
4384,140
6495,236
2256,575
152,263
2267,236
6481,676
140,637
4360,889
6496,215
4372,523
4366,706
4360,898
4376,401
2270,154
6482,656
8613,127
152,278
141,619
6482,655
2272,94
2270,159
8608,292
6490,411
2255,626
4368,657
4360,908
130,969
6495,264
140,664
4368,670
2257,573
148,419
6500,119
2271,144
156,174
2271,145
136,797
6496,245
8608,306
8613,161
4359,961
6500,125
6490,434
148,432
4374,498
4369,660
130,996
4381,290
6475,918
2255,663
152,322
2271,169
8608,341
8613,187
8598,646
2255,677
4360,962
2271,186
8613,189
142,651
2257,624
2255,687
4370,658
161,71
6493,386
152,351
6490,478
6500,175
2267,323
4381,325
6500,172
8613,207
8608,363
2255,705
8588,991
6498,251
2271,220
2271,221
6496,316
4368,749
6500,199
6490,509
4374,568
2255,722
6478,883
4368,763
4388,146
134,946
2270,269
4368,764
4366,833
4366,830
2273,179
2255,740
6500,217
4381,369
156,275
155,308
6493,439
2255,743
2255,746
2267,376
8608,411
4376,540
2273,199
134,975
4373,638
6482,794
4366,855
2255,763
138,859
2269,336
4368,806
6493,467
6500,254
4388,189
6482,817
134,996
6490,573
6500,262
4381,413
6500,260
2271,289
6490,577
2255,790
8608,461
4368,827
6482,831
6483,804
2279,59
6493,499
6483,809
6505,132
4381,441
6490,599
6482,847
4373,690
2255,813
2267,444
8608,484
2269,383
4368,855
152,478
4382,419
6496,420
8618,185
8604,619
6490,617
6490,614
8594,925
6505,154
4381,465
6490,628
4368,872
2272,319
2271,349
2269,411
4374,696
8618,207
6500,325
4368,880
152,508
8605,605
4368,886
6482,887
166,77
165,108
6490,638
8621,121
6500,335
2269,421
2253,917
4381,492
8608,521
2270,396
8604,658
4370,835
6490,656
8600,777
2255,867
4374,714
4368,907
4368,905
8621,133
8618,226
8613,382
152,533
2273,322
8622,110
4386,358
6495,516
2283,20
2267,516
6509,85
8600,801
6483,897
6500,368
2255,893
2271,400
6497,468
6483,900
4368,929
161,277
2255,900
167,93
4381,529
4386,380
169,35
4368,936
2279,166
4368,941
161,290
2273,356
2255,913
4398,21
166,141
6505,244
2283,53
2279,177
8604,708
2269,491
4368,967
2279,190
2257,874
2255,936
6505,257
4381,566
4368,974
2270,474
2283,74
6496,547
8613,458
2281,139
2255,945
4372,859
2257,885
4381,583
6490,741
6482,989
4368,990
6513,31
166,180
4385,467
6490,749
8623,164
4368,995
6496,560
6490,746
2255,961
6513,39
6507,225
152,621
2279,221
2271,471
2271,474
4368,1000
8627,50
2279,225
154,567
8608,633
8608,644
166,203
6496,582
141,979
6513,53
2270,516
2255,984
166,207
6500,461
141,984
8604,772
166,211
8622,215
2285,60
166,213
2271,495
4381,626
6498,547
2285,79
6498,553
2282,174
6510,180
8608,673
166,236
6496,613
2279,272
8615,468
8613,530
4375,832
6498,561
6496,622
6490,813
6505,352
8618,378
165,282
6490,816
4372,939
174,6
8604,824
8608,702
6500,515
6512,144
2271,549
2279,304
8604,841
8625,191
8627,125
6512,157
8608,727
8625,193
2270,597
2272,537
2271,567
8608,734
8608,735
6490,850
8608,729
6512,173
161,447
6505,396
166,298
2283,209
6505,397
152,736
2271,583
8625,224
152,742
8629,108
152,747
2285,166
6496,699
152,752
164,381
165,353
6500,579
2270,639
2269,669
6505,425
6496,711
6498,648
8610,707
4398,210
6500,591
8633,7
151,801
2279,369
6511,252
6509,313
8633,14
8633,15
152,779
6490,913
152,782
8608,787
2269,696
8604,922
6512,239
8627,204
2273,576
8608,795
6490,918
2273,579
4390,496
2279,399
6495,776
6495,775
6493,843
2270,687
8608,820
8633,46
6495,785
6509,350
6498,691
2283,285
6508,380
6507,415
6500,639
2269,726
8621,426
8633,56
2292,17
165,417
8613,681
2283,302
6511,304
8621,436
176,84
4386,648
2273,616
2279,429
6512,280
8609,809
2267,807
8609,810
8621,439
4381,809
6490,967
4407,4
4385,692
2291,72
4381,819
8621,446
6500,664
4407,15
152,850
2283,325
4406,52
8633,81
2271,702
8631,146
8613,715
8608,870
2270,736
2267,831
8633,91
8608,867
4408,3
8634,72
2285,282
166,434
161,589
4408,7
2291,97
6497,788
166,439
4408,14
8633,105
8629,229
161,597
8633,106
4381,852
159,662
8608,893
4408,16
2292,79
2290,141
4381,859
8608,890
6495,863
8635,60
8608,908
6510,408
8608,910
6508,468
6498,783
2279,504
8633,142
6513,323
165,502
2279,503
2286,288
6498,793
8633,138
8630,231
173,258
2291,138
4408,45
4381,882
8633,149
6505,580
2273,698
152,912
4381,886
4408,54
8633,145
4409,21
4391,585
2271,768
179,85
8633,153
2295,27
4408,60
8633,156
161,648
8633,162
155,840
2267,905
2286,319
2284,380
156,815
8609,920
152,940
4407,107
2275,666
2279,541
4398,392
4409,49
6500,765
2270,825
6505,609
8608,959
8621,549
6510,465
8618,654
4408,91
4408,89
8635,123
173,305
161,682
2279,561
2271,809
4408,102
4408,107
2297,11
4408,105
8625,456
6525,20
8615,759
6513,391
183,13
6512,420
152,975
8608,989
2272,797
6505,645
6496,924
4407,153
6500,807
2290,244
8618,689
6510,500
166,555
2291,218
4403,279
174,308
2287,342
6512,437
2270,869
2289,279
4409,100
166,561
6505,664
6500,819
4381,972
8627,413
2279,598
4390,696
6513,419
8627,424
6496,946
8633,239
6510,511
4408,142
2269,914
6495,980
6505,669
160,760
2297,49
181,110
4381,981
4381,987
4407,182
154,951
4408,148
2273,800
4408,149
4407,186
2292,212
6512,466
2298,29
4411,59
8633,255
4400,400
165,615
6496,960
8625,497
2269,930
4409,128
6522,159
2273,807
4408,162
2279,625
8628,415
2270,908
6505,700
2269,942
176,289
6496,978
182,104
2270,912
181,137
165,633
8633,266
8633,268
6511,520
4408,177
6513,457
2296,120
2285,461
2297,93
6512,502
2275,775
4406,256
8633,293
2271,904
8633,294
183,97
6512,505
2285,474
8633,290
4407,228
2290,323
6500,887
6512,514
8633,303
4414,20
2295,172
2270,947
182,139
2271,915
8633,299
4411,122
165,674
2273,861
2279,678
2270,957
8627,494
4415,1
2279,680
2292,276
165,678
8618,783
2269,991
2297,126
2293,249
2292,280
2285,502
8633,327
4393,690
2270,968
2298,103
6510,604
6500,914
4409,197
183,136
6505,763
2293,264
4408,238
4390,796
2285,516
180,235
8633,341
4388,862
4407,274
6512,554
8613,963
183,147
2279,712
4394,685
4390,809
4410,192
6498,1000
4415,42
2296,197
6512,574
176,382
184,139
4412,141
8628,523
6512,576
6503,862
8633,362
4408,268
8643,63
2297,177
4408,275
4410,210
2273,924
8624,648
8618,834
2285,555
4414,96
2295,248
4411,187
4408,284
4407,315
6505,814
166,717
2277,811
2301,70
4415,72
2283,629
4408,294
4407,325
2283,632
189,10
6530,48
6511,637
4408,292
173,507
8616,914
4398,603
166,725
2277,826
8633,395
4407,336
8633,403
6500,993
2273,962
161,898
165,776
8629,533
6505,847
180,314
4418,7
2293,350
8629,542
4407,355
6511,668
2295,296
2285,607
4411,239
4408,332
6512,645
6503,924
2285,611
2285,614
8633,438
2273,985
166,770
6525,250
169,679
6506,848
4418,38
189,68
4408,349
6505,877
2305,10
4418,44
4418,45
4411,262
4408,355
2304,47
4408,357
4390,915
4408,363
178,419
163,884
8625,711
2291,453
6512,672
184,237
171,641
166,796
2297,274
4404,494
6531,93
6512,687
4411,285
4418,69
173,592
8624,759
180,380
2297,292
4409,359
164,881
8633,484
8627,681
4407,429
4407,427
8633,501
2283,742
4407,438
8621,882
4409,378
8632,543
8629,636
6511,751
4411,321
4406,476
4418,102
6527,260
8629,631
8633,517
6511,761
4418,106
4416,169
2300,233
4414,236
4407,453
4421,20
4406,485
2296,358
180,419
4408,427
4408,424
4420,53
8633,524
165,892
8643,224
2295,399
2308,1
182,371
8633,531
8630,624
2305,98
4411,349
188,190
8631,605
8629,668
8627,730
2279,905
4414,265
8629,675
8633,552
2295,419
8629,671
2279,918
4407,484
6534,93
188,208
2291,552
6505,991
4410,398
4414,275
4407,492
8633,568
2307,64
2305,125
8633,562
2301,251
8625,812
6530,226
4409,442
4407,504
8633,570
6512,788
4418,170
4408,480
8650,57
4414,295
6512,799
2301,265
4408,484
4408,490
187,268
2297,396
4421,86
193,86
165,954
2279,958
179,522
8650,72
6510,871
2283,837
6512,815
2297,408
4408,501
4414,320
8628,760
2279,968
6512,818
4409,473
4408,509
2301,296
2301,295
2301,298
6512,831
2309,52
4418,206
8645,240
4406,579
2301,301
4406,582
8633,623
2290,645
4424,25
2310,26
166,955
4415,313
2279,992
4408,531
6509,935
4409,497
2283,870
6525,444
4418,228
4407,569
4424,43
4407,570
8633,638
4411,443
2297,444
176,658
176,659
8633,634
6513,823
4420,168
8645,273
4424,48
8627,833
6525,462
8625,903
2295,521
4419,216
2285,835
189,277
4408,562
8653,42
6536,129
2307,158
2296,498
8654,8
4418,254
4407,595
197,36
6535,163
6536,138
166,1000
6512,885
197,46
189,295
2298,452
6512,895
195,116
8633,687
8629,812
6525,500
6510,965
197,58
2297,496
8633,684
2290,715
183,499
8629,814
4411,504
4414,416
181,565
4407,634
2285,883
195,140
2285,887
8633,705
6532,305
8635,645
4418,307
4408,617
8633,720
2284,926
6512,938
4403,780
4411,538
173,843
6533,289
6530,382
4423,169
2301,415
4407,664
8639,543
197,106
8653,111
6539,111
6536,204
4418,327
8650,215
4418,336
174,828
8627,926
8633,750
8651,193
2283,989
197,121
8629,870
4406,714
4411,560
6521,692
4411,566
8629,883
8651,196
6522,664
194,227
6512,977
8641,513
8640,544
197,139
4418,359
4406,731
8633,764
4411,581
2295,640
4407,705
8633,773
2292,732
8657,31
4408,673
197,145
4421,276
4416,428
6522,679
8656,70
8633,784
195,219
4411,595
2285,968
4421,286
2285,967
197,161
4420,322
6525,604
8633,786
2301,476
4427,109
4424,202
182,631
189,415
4427,108
8633,794
8629,918
4418,396
8633,806
188,454
4421,302
197,177
4407,746
2285,992
6533,373
6513,993
202,31
4419,378
2317,4
2297,624
2317,3
197,188
2290,843
2317,5
183,624
4418,411
4408,721
4407,758
2317,12
189,444
4404,854
189,447
197,202
8659,21
4408,733
2317,22
4407,769
4407,774
4421,343
6533,408
197,217
4408,750
4407,779
2315,97
6530,502
4408,749
6536,323
4410,692
4408,754
4406,815
4408,758
2290,881
2307,353
4408,762
6546,20
4424,271
4408,764
6546,22
2317,54
8633,869
2315,118
2298,645
4408,769
2290,892
4427,185
4420,402
4426,215
2296,715
2295,745
8633,880
202,94
4426,224
4411,689
4407,813
4408,786
6546,42
4418,480
6530,543
6527,635
4418,484
2290,918
197,267
4418,486
4408,796
6527,649
8656,190
8662,5
2317,87
4408,806
4408,804
4407,842
6547,36
8633,911
6542,190
4406,877
2317,102
4410,756
8659,112
8650,391
4408,816
4417,544
6544,141
4418,510
2317,107
8659,119
4408,826
4418,517
4411,734
8646,518
8633,923
2315,180
4409,803
8633,933
2317,120
4418,528
8633,929
4426,279
203,123
8662,44
4411,747
8633,943
4418,531
188,592
8633,937
197,316
2319,72
2307,444
8662,51
8662,52
4415,631
2315,197
4407,880
4418,545
8635,884
4411,765
4421,456
4418,547
4422,428
2305,518
8656,241
195,392
197,332
4424,370
4408,867
2317,151
2317,154
4407,901
193,462
4420,496
200,248
2296,809
8633,974
4418,562
4408,872
2317,162
189,593
4415,661
193,470
2301,660
189,597
4420,508
180,879
4411,793
8662,80
8633,990
208,18
4411,795
6549,60
6525,801
8633,988
4418,586
4408,896
8633,999
6546,161
6547,129
4425,373
2317,189
4420,535
4408,904
6531,627
2315,256
4415,691
199,319
6527,759
2292,977
6547,144
6530,671
4408,916
2297,823
2293,951
4408,926
2320,118
6546,189
4427,341
4407,961
4408,929
8653,406
208,62
4424,437
183,838
4410,871
6547,166
4418,628
2301,717
209,36
6544,256
6547,170
2317,225
6547,167
4408,941
209,43
193,539
197,417
2321,109
197,418
6550,83
2313,360
4411,855
6540,392
6546,212
4408,955
8659,250
6544,276
2322,90
6536,530
6530,714
4408,961
208,92
2319,188
4425,440
4408,964
209,65
6536,536
193,565
8662,167
2302,725
4411,885
8653,459
2317,263
200,356
4418,673
4408,983
8662,176
4418,670
6540,430
8659,281
6530,738
4424,495
4408,988
4438,59
4411,901
8662,195
4408,995
8653,475
6536,560
4418,683
4408,999
2317,284
196,498
4438,73
2304,688
4420,629
2307,599
195,538
209,105
8662,210
197,477
211,44
6547,239
4438,88
6533,679
211,53
189,737
6525,932
197,490
195,552
4414,834
2295,992
209,122
211,61
8651,564
4425,507
4427,446
6527,881
4441,9
4439,71
6539,514
4441,13
6550,171
8650,604
4426,482
6525,950
4421,638
2296,980
6527,897
197,519
8667,98
199,458
2305,707
211,87
2297,958
199,462
4411,966
4411,964
6547,290
6544,383
6540,506
2309,596
4411,968
2297,970
210,131
209,166
4424,575
8649,666
4418,764
4418,762
6544,399
2307,672
4418,769
195,612
4418,773
189,799
8662,278
4418,776
2317,369
4418,774
4415,874
4421,695
197,566
4418,786
213,72
4443,17
193,693
4419,761
197,570
8650,667
8649,699
2317,387
8653,585
8662,309
2313,518
4443,26
4421,708
211,145
212,118
6536,681
6546,370
189,833
8671,33
8662,312
4418,806
6530,871
2317,406
4441,97
4418,816
211,160
8667,164
6547,353
4418,817
2317,412
2317,411
193,722
8662,332
211,166
8662,326
6543,485
6555,112
2313,544
211,170
6536,700
216,17
213,110
201,485
6551,243
211,182
4424,649
197,617
2319,374
209,249
208,282
8662,356
6533,814
6547,379
197,626
6546,415
4418,847
8659,451
4418,856
2316,483
214,111
211,205
211,206
8648,814
4418,866
4421,774
4418,872
211,217
6555,165
189,906
211,225
8665,301
4427,605
4438,265
197,663
211,230
2307,789
2321,358
6544,518
194,759
197,668
4441,179
2317,486
195,732
213,175
4441,178
6547,427
2317,490
8649,802
8671,122
8653,680
6536,772
189,924
4418,901
8662,412
197,679
8665,313
2317,504
209,316
6547,443
6544,536
197,688
2305,877
193,815
202,537
8650,789
208,352
6540,671
2311,695
189,945
8654,671
196,730
6547,455
2317,519
8659,530
6547,465
4418,929
4425,709
212,243
211,274
197,708
8650,814
4418,933
2317,529
4418,937
2321,408
4425,717
209,344
216,129
4418,941
8656,638
4427,660
6547,481
6547,480
193,847
6553,293
6544,572
8650,821
8671,179
212,265
6547,492
8662,469
6563,1
6540,713
4420,897
211,309
2317,560
2315,621
4422,839
2325,314
210,342
4418,968
189,993
216,157
6551,386
221,7
197,753
6536,855
6547,517
213,263
8662,492
4424,799
197,763
6547,519
4418,983
221,26
6546,558
2317,587
4427,718
197,774
2315,654
8653,787
2317,591
8654,757
4418,995
193,902
8659,597
197,779
4418,999
4437,415
6544,633
221,40
214,258
4426,760
4420,950
213,295
2321,483
2315,669
6556,275
197,795
221,54
2333,120
4424,837
208,464
8659,633
6563,67
4420,965
4433,567
2317,626
4441,317
197,811
6547,577
211,389
221,81
4422,924
211,392
196,862
8678,69
4421,958
2334,123
4436,498
4431,651
8671,291
4443,286
4424,875
4438,442
4424,876
6547,599
2322,507
4421,975
221,102
217,229
8661,605
197,850
209,479
6547,608
2315,730
4438,451
2317,670
195,915
6555,364
8659,682
212,392
197,857
199,796
4451,55
211,425
6544,709
