person_id,post_id
157,2303
145,2676
130,3142
207,755
135,2988
51,5593
67,5098
2,7116
159,2251
163,2127
79,4733
110,3773
71,4983
17,6659
102,4024
126,3280
163,2133
106,3902
108,3840
21,6538
78,4771
188,1361
196,1113
41,5920
126,3285
148,2604
18,6635
107,3877
170,1924
40,5956
17,6671
166,2055
5,7047
33,6179
75,4877
95,4258
144,2740
188,1376
209,726
74,4912
163,2153
163,2154
165,2095
131,3152
113,3712
190,1327
57,5452
99,4151
16,6725
101,4090
23,6509
167,2045
181,1611
115,3658
149,2606
168,2018
88,4503
188,1403
214,597
53,5592
182,1593
112,3764
214,602
173,1874
88,4510
50,5690
95,4298
112,3772
180,1664
195,1199
7,7029
92,4394
74,4953
16,6752
106,3962
221,397
118,3591
143,2818
59,5423
200,1052
147,2697
212,683
80,4776
67,5180
228,189
91,4438
143,2826
148,2671
35,6179
226,259
165,2152
167,2090
210,757
70,5098
75,4944
216,573
219,482
54,5598
37,6129
100,4177
111,3840
118,3623
166,2135
165,2170
124,3442
216,590
82,4745
176,1832
204,970
211,755
108,3951
203,1006
235,14
163,2247
54,5627
6,7116
93,4419
215,637
164,2219
105,4049
135,3121
67,5230
107,3992
18,6752
22,6628
218,552
23,6598
97,4304
229,212
105,4058
173,1950
137,3067
67,5240
141,2946
77,4934
150,2671
206,935
72,5090
92,4470
111,3882
92,4472
95,4380
157,2458
16,6830
161,2337
78,4912
172,1998
154,2557
78,4918
42,6035
19,6749
41,6067
235,53
48,5851
211,799
186,1576
217,616
179,1795
153,2603
63,5394
36,6236
62,5431
16,6858
93,4471
224,411
18,6798
171,2056
213,755
131,3299
212,788
20,6744
54,5690
163,2312
143,2933
147,2809
163,2313
192,1415
134,3215
149,2750
22,6688
149,2752
179,1822
38,6194
155,2572
104,4154
56,5643
1,7350
71,5180
212,809
152,2671
13,6984
41,6116
110,3977
128,3419
194,1374
29,6491
44,6026
54,5717
68,5283
171,2090
176,1935
103,4199
138,3114
11,7052
111,3953
62,5473
110,3986
7,7181
66,5352
192,1447
238,24
50,5857
143,2974
174,2018
85,4778
90,4623
81,4903
95,4471
186,1650
221,565
87,4720
20,6798
155,2613
187,1621
19,6830
89,4660
144,2955
60,5561
191,1500
230,292
132,3333
201,1194
22,6744
128,3458
63,5474
16,6933
89,4670
174,2035
34,6376
173,2070
58,5637
74,5142
18,6880
73,5176
92,4588
145,2946
186,1677
96,4470
49,5928
74,5154
164,2364
178,1930
90,4659
112,3977
230,321
66,5406
66,5408
176,1998
88,4727
222,573
164,2372
130,3427
67,5383
99,4394
221,612
9,7186
97,4458
129,3467
133,3347
241,1
173,2113
77,5090
147,2920
206,1091
125,3603
38,6301
54,5805
105,4224
223,568
227,444
22,6801
73,5221
11,7144
42,6185
110,4077
134,3333
221,636
167,2312
83,4918
230,362
107,4176
12,7122
36,6378
79,5045
169,2255
234,241
83,4924
21,6847
178,1980
198,1361
209,1020
230,370
18,6943
71,5300
72,5269
225,527
23,6790
169,2266
151,2827
178,1990
3,7416
98,4471
151,2828
225,534
139,3202
147,2955
55,5811
84,4912
134,3362
67,5441
116,3922
55,5818
191,1602
25,6749
48,6037
121,3774
123,3712
129,3526
94,4613
101,4396
201,1297
73,5266
117,3903
29,6633
196,1456
75,5208
239,124
35,6453
84,4934
89,4779
135,3354
99,4471
128,3573
167,2364
135,3357
239,134
104,4322
114,4012
81,5036
162,2525
211,1006
103,4356
117,3922
176,2094
215,886
47,6095
52,5940
167,2379
128,3589
155,2752
201,1327
58,5761
223,647
33,6538
197,1454
220,741
26,6757
118,3906
140,3224
20,6945
163,2514
48,6080
204,1244
141,3198
84,4966
136,3354
147,3013
128,3603
151,2893
57,5808
161,2585
50,6028
179,2029
224,636
73,5320
154,2809
136,3368
36,6471
125,3712
202,1325
131,3528
151,2908
144,3126
51,6010
162,2569
88,4865
42,6293
73,5336
102,4438
234,347
19,7013
24,6858
219,813
14,7173
164,2523
62,5687
63,5657
163,2557
227,573
118,3953
170,2342
79,5167
224,672
77,5230
119,3928
177,2130
210,1108
3,7527
197,1513
35,6540
227,590
181,2018
49,6112
47,6175
151,2951
25,6858
40,6396
150,2986
48,6149
57,5871
6,7453
217,913
101,4513
11,7308
185,1914
127,3713
31,6690
47,6194
59,5822
221,800
29,6755
156,2819
77,5269
91,4835
175,2232
230,529
159,2732
47,6206
17,7138
64,5683
181,2057
178,2151
221,820
66,5627
71,5473
142,3272
204,1352
46,6251
210,1169
214,1045
128,3712
41,6410
44,6317
139,3372
240,241
145,3187
238,305
206,1298
89,4928
182,2045
236,374
33,6668
84,5090
175,2269
108,4347
112,4223
107,4379
90,4907
156,2861
46,6272
154,2924
166,2552
4,7575
29,6800
95,4755
230,570
84,5098
113,4199
131,3641
148,3114
216,1006
186,1937
124,3860
210,1194
13,7302
63,5754
127,3772
34,6656
176,2255
174,2319
204,1392
141,3347
189,1860
154,2946
169,2482
106,4436
179,2173
61,5835
80,5248
162,2706
173,2365
46,6303
155,2924
235,444
135,3546
113,4229
182,2090
167,2557
234,480
245,141
125,3863
180,2158
55,6035
236,424
48,6253
183,2070
39,6538
130,3717
95,4803
83,5176
182,2109
240,311
36,6636
14,7319
185,2018
186,1987
192,1801
198,1615
245,158
96,4778
245,160
209,1279
99,4690
154,2986
230,630
7,7544
36,6646
3,7672
10,7455
168,2557
39,6557
238,390
214,1135
2,7708
112,4298
33,6749
136,3556
62,5851
135,3589
217,1047
51,6194
134,3621
145,3280
218,1017
106,4490
13,7375
52,6166
54,6105
217,1052
156,2945
151,3102
203,1490
228,715
92,4934
165,2676
236,475
101,4662
115,4229
12,7423
64,5811
152,3083
77,5410
60,5939
85,5164
57,6033
79,5351
2,7740
124,3958
243,271
132,3713
239,396
210,1296
95,4862
103,4615
165,2693
240,372
239,404
104,4590
93,4934
24,7074
66,5772
217,1091
137,3573
243,287
101,4690
81,5311
228,754
8,7575
80,5343
135,3638
151,3142
179,2274
2,7765
143,3396
162,2809
219,1042
42,6530
95,4887
140,3492
28,6967
133,3712
217,1108
134,3682
227,799
198,1699
143,3406
19,7253
64,5858
206,1456
185,2109
94,4932
85,5212
118,4189
17,7321
225,874
188,2023
223,938
125,3977
167,2676
13,7452
147,3300
154,3083
221,1007
235,573
67,5783
59,6033
82,5320
66,5817
55,6160
6,7680
228,799
79,5421
94,4956
67,5795
105,4618
233,651
250,124
42,6573
81,5366
163,2825
253,37
138,3603
191,1961
242,380
244,318
97,4876
156,3048
201,1653
20,7266
183,2213
203,1593
118,4229
105,4633
190,1998
184,2185
66,5848
117,4267
32,6903
50,6351
85,5266
129,3903
243,370
239,495
183,2233
233,683
36,6791
120,4189
161,2918
186,2143
143,3478
72,5681
56,6180
78,5498
81,5405
129,3917
102,4759
129,3922
42,6620
113,4419
225,948
85,5289
239,516
152,3215
11,7587
36,6814
250,181
177,2445
190,2042
214,1298
164,2849
59,6106
119,4246
148,3347
11,7595
178,2418
219,1147
228,868
45,6545
26,7138
31,6983
144,3480
243,411
3,7852
101,4814
156,3109
102,4785
77,5561
212,1376
231,787
133,3826
92,5098
126,4044
71,5752
182,2312
131,3894
132,3863
139,3647
63,6004
121,4211
251,181
57,6196
129,3964
19,7375
223,1052
225,991
219,1180
76,5614
138,3692
39,6763
98,4934
154,3198
93,5090
114,4440
141,3603
230,844
82,5433
210,1465
79,5527
156,3140
103,4785
131,3917
32,6987
206,1593
90,5194
115,4419
2,7923
2,7927
154,3215
155,3187
142,3591
24,7250
92,5142
244,431
126,4090
150,3347
41,6729
52,6388
62,6078
236,685
205,1647
255,99
182,2364
35,6922
187,2211
192,2056
95,5064
229,910
100,4912
258,14
159,3084
84,5410
115,4450
54,6342
249,299
115,4454
88,5292
119,4332
8,7774
46,6596
258,24
89,5265
48,6537
186,2259
209,1546
84,5423
106,4742
35,6946
135,3847
29,7134
100,4934
145,3540
160,3077
217,1310
162,3017
206,1653
129,4041
235,755
104,4817
62,6120
91,5221
157,3176
227,1006
132,3953
142,3643
174,2651
187,2248
97,5042
120,4330
223,1137
50,6507
205,1702
35,6974
111,4618
152,3347
245,465
107,4745
36,6947
163,3010
31,7104
135,3880
204,1742
107,4751
9,7790
141,3699
246,444
141,3700
61,6182
214,1441
255,170
23,7363
73,5813
129,4077
35,6994
154,3307
239,672
164,3001
174,2693
155,3285
119,4402
131,4030
39,6883
236,776
242,590
17,7566
107,4777
243,561
49,6577
220,1276
231,935
258,99
125,4223
182,2456
162,3077
175,2674
3,8008
250,352
251,321
6,7917
192,2152
103,4912
87,5410
96,5131
252,295
202,1846
230,981
121,4362
220,1293
180,2535
223,1202
254,241
261,24
37,6970
51,6538
157,3252
154,3347
201,1890
48,6635
106,4837
81,5618
191,2208
52,6518
244,566
212,1559
262,12
239,726
98,5098
158,3238
77,5751
261,47
117,4514
198,2003
4,8019
188,2315
50,6594
261,53
203,1852
237,799
197,2042
25,7375
67,6073
155,3347
89,5394
23,7442
11,7816
69,6021
125,4285
170,2891
118,4506
253,321
196,2090
200,1966
230,1036
21,7516
154,3393
234,913
254,293
164,3084
242,666
237,822
66,6127
132,4082
176,2718
237,827
129,4176
72,5944
79,5727
114,4643
149,3559
106,4895
42,6881
148,3599
156,3351
37,7041
212,1616
63,6237
140,3850
201,1959
66,6145
80,5712
238,814
96,5217
228,1126
12,7823
110,4785
1,8166
46,6773
246,573
55,6495
70,6033
187,2406
120,4486
29,7308
70,6037
63,6255
184,2504
87,5519
246,590
79,5768
35,7134
18,7662
28,7352
107,4903
151,3540
2,8160
49,6703
35,7140
251,444
96,5250
254,353
37,7082
218,1471
38,7052
137,3986
96,5258
166,3089
17,7709
120,4518
249,521
117,4615
129,4244
203,1950
49,6726
63,6294
66,6201
197,2142
23,7537
141,3882
142,3851
91,5433
142,3852
240,814
13,7855
163,3206
107,4943
253,419
78,5846
248,576
197,2158
177,2780
204,1943
107,4951
72,6037
134,4115
62,6349
18,7714
85,5637
222,1390
141,3903
139,3966
57,6509
199,2107
22,7595
56,6541
85,5642
195,2233
94,5365
39,7071
169,3041
120,4563
173,2920
249,564
123,4471
134,4130
214,1650
40,7045
144,3824
52,6677
169,3050
95,5345
267,14
35,7208
178,2775
190,2403
38,7116
198,2160
204,1974
21,7648
46,6873
97,5292
173,2937
255,396
267,24
80,5822
3,8211
179,2756
25,7531
124,4462
77,5920
111,4866
170,3037
226,1301
26,7502
162,3287
52,6699
165,3198
22,7632
152,3603
26,7510
155,3512
26,7512
258,321
197,2213
40,7082
42,7020
117,4695
141,3951
121,4573
204,2001
140,3986
194,2312
231,1165
95,5382
260,268
156,3494
20,7712
244,768
184,2629
125,4459
103,5142
91,5515
129,4338
130,4308
133,4217
174,2946
265,127
181,2732
105,5090
46,6920
105,5093
114,4814
203,2056
216,1653
253,507
155,3546
114,4818
133,4229
200,2152
2,8291
59,6526
84,5751
251,576
192,2406
136,4143
228,1292
41,7090
150,3712
152,3650
162,3340
111,4924
245,771
92,5515
178,2849
245,772
128,4400
233,1145
210,1859
67,6293
51,6790
12,8001
132,4281
135,4189
141,4003
23,7662
206,1989
61,6485
37,7231
79,5929
177,2891
112,4912
196,2308
101,5254
117,4758
114,4852
257,419
108,5039
63,6435
196,2312
85,5754
125,4514
35,7305
119,4701
209,1911
155,3586
67,6315
167,3215
188,2564
20,7773
8,8146
34,7340
85,5759
140,4054
238,1017
233,1174
33,7375
220,1578
100,5300
234,1147
54,6728
198,2264
203,2109
137,4157
94,5491
118,4747
185,2671
203,2113
35,7324
107,5092
205,2056
267,134
77,6026
92,5561
195,2368
45,7019
148,3826
236,1098
271,14
197,2309
220,1596
102,5257
77,6033
21,7770
250,671
107,5105
250,672
112,4951
31,7463
117,4797
152,3712
246,799
183,2753
206,2042
115,4865
4,8307
220,1611
16,7937
118,4775
169,3194
134,4281
214,1801
72,6206
185,2704
206,2057
230,1314
9,8166
172,3114
100,5348
115,4883
40,7210
177,2963
204,2127
11,8111
22,7778
187,2664
13,8059
165,3347
189,2604
201,2233
8,8217
249,746
37,7319
85,5833
113,4966
161,3479
53,6829
96,5496
144,4008
154,3699
166,3327
237,1126
254,602
97,5470
138,4199
99,5410
158,3582
20,7863
142,4082
36,7369
59,6656
95,5540
272,53
154,3712
70,6317
125,4615
45,7100
153,3752
190,2606
180,2918
77,6113
89,5741
94,5587
131,4440
28,7634
174,3109
198,2369
112,5036
139,4199
97,5502
161,3518
223,1596
3,8417
17,7983
186,2744
244,948
253,672
129,4518
142,4116
163,3465
84,5920
167,3347
147,3969
18,7972
129,4531
181,2920
79,6085
143,4101
78,6117
97,5529
4,8413
236,1222
145,4044
257,573
64,6557
107,5224
129,4543
133,4419
66,6498
138,4267
267,268
154,3773
250,799
263,396
170,3280
173,3187
201,2319
6,8366
18,7994
265,338
33,7531
269,215
157,3688
26,7751
181,2946
13,8155
75,6234
269,220
19,7972
81,6050
217,1835
66,6517
126,4659
176,3109
240,1126
158,3671
45,7177
145,4077
177,3086
256,638
21,7924
8,8328
92,5726
1,8549
266,334
77,6194
206,2195
224,1637
166,3436
248,894
19,7994
39,7375
46,7158
79,6135
145,4089
188,2756
243,1052
9,8307
141,4217
183,2915
210,2080
220,1770
275,65
59,6763
141,4223
156,3758
214,1960
216,1898
267,321
22,7917
107,5282
3,8507
95,5655
252,788
57,6834
113,5098
217,1874
277,14
54,6928
165,3487
251,822
52,6993
67,6528
206,2219
272,173
7,8394
41,7342
177,3127
67,6538
121,4866
7,8402
34,7566
63,6668
265,407
183,2951
75,6300
187,2828
76,6275
246,1006
93,5751
147,4077
16,8139
241,1164
87,5939
95,5692
188,2812
245,1045
84,6037
255,736
26,7836
39,7434
55,6938
137,4397
220,1824
273,181
155,3840
164,3563
31,7687
171,3347
181,3037
260,590
262,529
6,8468
203,2362
1,8625
141,4285
106,5372
132,4566
244,1095
260,600
124,4817
3,8575
239,1259
256,733
24,7927
36,7556
203,2379
11,8333
164,3591
105,5423
45,7284
110,5270
252,868
6,8495
196,2606
154,3909
206,2297
131,4623
176,3228
233,1461
259,655
229,1586
35,7601
189,2827
163,3634
218,1930
265,474
261,600
169,3454
145,4199
149,4076
199,2526
212,2124
187,2901
242,1196
11,8361
77,6317
166,3558
199,2535
255,799
61,6815
255,801
36,7591
47,7250
248,1020
104,5485
111,5269
223,1798
266,465
145,4217
275,187
139,4405
216,2018
1,8685
212,2145
217,1990
11,8377
26,7914
201,2489
162,3699
19,8133
83,6149
127,4785
165,3607
271,321
237,1376
134,4571
51,7145
71,6526
204,2403
245,1135
35,7649
90,5944
105,5480
142,4334
157,3869
166,3591
253,894
4,8615
36,7623
44,7375
219,1950
37,7594
48,7253
214,2109
55,7039
14,8311
64,6761
78,6328
80,6267
109,5368
123,4934
53,7105
48,7261
121,4998
229,1650
21,8100
169,3512
206,2365
83,6179
216,2056
19,8164
109,5374
112,5283
36,7640
176,3300
105,5504
129,4760
167,3582
219,1971
145,4267
163,3709
261,671
163,3710
42,7462
65,6749
61,6874
266,520
14,8333
202,2505
221,1916
250,1019
147,4214
36,7656
3,8681
208,2326
108,5427
47,7321
220,1959
80,6300
167,3603
189,2923
103,5591
105,5529
113,5283
262,665
98,5751
26,7984
168,3582
23,8078
102,5629
47,7335
132,4705
217,2070
258,799
69,6659
132,4706
89,6041
115,5235
251,1019
163,3749
17,8276
93,5920
151,4123
234,1550
243,1271
28,7937
90,6015
236,1489
19,8217
87,6112
195,2764
106,5525
38,7634
266,566
41,7543
202,2552
85,6180
241,1344
148,4229
88,6090
185,3083
212,2246
284,14
220,1999
110,5410
224,1876
116,5225
176,3365
204,2497
89,6065
126,4918
70,6656
165,3711
181,3215
22,8145
89,6070
214,2195
72,6598
141,4459
74,6538
109,5454
118,5175
94,5920
215,2169
130,4805
154,4061
102,5676
42,7537
191,2918
249,1120
161,3850
141,4471
262,720
224,1900
175,3421
236,1530
266,601
222,1966
220,2029
20,8230
162,3828
267,573
248,1165
229,1755
263,703
182,3215
284,53
269,520
85,6227
204,2538
225,1887
179,3314
195,2818
231,1702
250,1113
187,3067
149,4246
46,7440
243,1336
283,99
105,5618
88,6146
120,5154
29,7978
92,6026
115,5313
219,2090
128,4912
229,1783
285,47
171,3582
54,7210
196,2809
31,7927
72,6656
92,6037
189,3030
252,1078
286,24
32,7901
223,1980
44,7531
138,4618
164,3813
206,2511
217,2170
118,5240
252,1086
239,1490
168,3692
128,4934
158,4004
123,5090
9,8626
155,4100
268,600
37,7762
93,6026
143,4476
175,3484
125,5036
149,4294
174,3519
261,822
21,8263
192,2966
93,6037
184,3216
32,7929
84,6317
142,4519
16,8426
90,6132
160,3962
185,3187
183,3250
26,8118
88,6198
113,5423
129,4927
195,2882
156,4093
214,2297
80,6453
265,719
204,2611
82,6394
103,5744
69,6800
160,3981
68,6834
85,6308
287,47
197,2838
78,6528
129,4947
274,453
131,4890
171,3650
217,2226
32,7963
68,6847
115,5391
12,8586
98,5920
74,6668
97,5955
132,4871
286,99
12,8594
145,4471
245,1371
64,6984
140,4628
176,3512
194,2955
237,1622
218,2213
119,5283
49,7455
95,6029
120,5254
261,886
195,2933
217,2251
103,5790
21,8333
40,7745
206,2600
279,337
7,8770
280,311
61,7102
171,3692
198,2856
203,2704
270,630
212,2429
271,600
201,2773
258,1006
290,14
272,573
274,511
90,6216
34,7953
148,4419
275,482
51,7427
166,3862
145,4514
262,888
79,6562
240,1571
288,83
124,5168
173,3650
240,1574
103,5822
21,8365
209,2537
3,8926
116,5423
149,4400
153,4276
208,2571
6,8834
256,1085
54,7348
196,2946
226,2017
41,7754
220,2205
253,1184
155,4223
99,5960
160,4070
85,6396
277,444
29,8133
47,7575
54,7359
112,5561
168,3826
133,4912
118,5381
54,7369
90,6253
131,4983
62,7123
163,3992
211,2504
174,3652
181,3436
220,2227
247,1390
81,6537
245,1454
23,8339
72,6820
255,1147
66,7007
48,7567
74,6763
133,4934
168,3849
64,7074
201,2828
230,1930
176,3605
104,5838
273,600
260,1006
80,6590
118,5413
180,3491
130,5043
205,2718
242,1571
284,269
23,8361
259,1045
98,6037
267,799
292,24
82,6535
105,5822
159,4149
165,3964
272,647
95,6136
206,2695
266,835
243,1550
95,6139
11,8745
228,2018
133,4966
128,5122
47,7634
62,7173
242,1593
170,3826
236,1780
166,3951
261,1006
293,14
23,8385
198,2960
288,173
194,3090
97,6100
117,5480
166,3963
261,1019
55,7406
153,4368
220,2291
221,2260
22,8431
53,7471
146,4588
71,6915
62,7196
219,2329
291,99
97,6114
206,2735
46,7696
64,7138
74,6829
107,5806
186,3357
135,4939
250,1374
46,7699
278,507
250,1376
96,6152
192,3176
109,5750
9,8851
57,7363
237,1783
108,5783
148,4544
40,7893
85,6498
201,2902
241,1663
77,6749
42,7837
81,6628
262,1017
84,6538
245,1548
23,8431
3,9052
166,4000
226,2140
288,218
215,2483
265,936
210,2642
248,1468
57,7390
124,5313
80,6679
231,1998
40,7920
197,3053
277,573
81,6650
117,5535
169,3923
19,8574
249,1445
161,4176
89,6410
253,1326
247,1513
18,8617
74,6883
136,4961
226,2172
273,716
63,7228
293,99
20,8563
236,1867
155,4379
278,570
134,5035
40,7950
138,4912
141,4820
188,3363
11,8851
80,6712
140,4852
153,4449
236,1877
287,296
20,8574
119,5505
174,3800
170,3928
12,8827
102,6037
105,5944
53,7557
108,5852
181,3589
82,6659
170,3931
26,8397
137,4956
205,2848
234,1950
37,8059
73,6943
148,4618
3,9114
224,2264
1,9179
18,8652
102,6050
203,2920
18,8657
77,6830
211,2676
103,6026
228,2152
133,5098
123,5410
143,4794
276,672
142,4827
161,4240
285,396
7,9015
26,8427
118,5576
291,213
20,8615
172,3903
164,4152
166,4090
66,7191
192,3285
121,5487
217,2511
203,2946
11,8899
29,8342
245,1647
134,5090
138,4966
297,39
218,2489
99,6179
102,6090
134,5098
185,3518
113,5751
141,4883
81,6744
157,4388
64,7273
199,3089
50,7710
237,1914
52,7651
237,1916
183,3594
297,61
16,8773
75,6945
169,4032
143,4839
7,9057
52,7662
220,2457
198,3143
247,1624
261,1190
7,9065
156,4447
229,2184
29,8385
161,4293
14,8851
242,1783
102,6124
187,3489
52,7675
18,8730
16,8793
90,6499
40,8050
278,672
101,6160
221,2440
145,4797
108,5945
233,2070
63,7342
229,2196
67,7219
267,1019
8,9051
152,4588
162,4278
249,1581
79,6854
151,4622
57,7538
109,5926
130,5275
297,99
186,3541
248,1624
108,5967
279,666
154,4544
157,4451
292,266
71,7119
17,8794
165,4207
184,3618
118,5666
190,3436
236,2010
14,8893
289,368
3,9236
152,4618
55,7626
94,6418
12,8961
240,1893
111,5893
182,3692
259,1305
3,9242
248,1647
83,6763
212,2764
223,2425
275,814
82,6798
102,6180
279,693
35,8258
161,4352
165,4228
238,1965
276,787
1,9313
71,7145
184,3642
283,573
231,2186
234,2094
292,296
297,141
283,576
17,8823
32,8358
49,7831
54,7676
33,8328
89,6594
129,5354
53,7712
55,7650
98,6317
183,3682
160,4396
95,6413
165,4243
105,6106
143,4928
132,5270
83,6790
104,6139
118,5705
50,7814
145,4870
53,7723
177,3879
82,6826
111,5928
186,3603
239,1960
95,6425
131,5309
152,4658
164,4286
155,4566
191,3450
216,2676
120,5653
132,5281
283,600
223,2461
302,12
131,5314
239,1966
92,6526
107,6061
301,47
125,5504
219,2590
212,2809
262,1259
274,887
156,4546
159,4453
129,5384
301,53
97,6378
54,7712
143,4953
34,8333
214,2753
226,2382
45,7994
177,3902
50,7840
248,1702
154,4618
262,1270
7,9176
105,6138
163,4340
63,7442
229,2297
245,1801
174,4003
31,8438
40,8161
66,7355
291,380
83,6830
267,1126
19,8815
41,8133
105,6149
149,4786
167,4229
182,3764
38,8230
285,573
244,1846
285,576
20,8794
30,8484
182,3772
20,8795
245,1820
244,1852
55,7712
179,3868
303,24
145,4923
180,3838
221,2567
278,800
73,7156
297,212
17,8893
85,6785
209,2941
183,3748
19,8833
134,5268
257,1455
113,5920
297,216
81,6915
245,1831
95,6487
290,444
300,134
95,6492
157,4570
239,2028
205,3083
162,4418
94,6528
284,638
292,390
167,4267
185,3712
276,891
206,3063
272,1019
156,4617
233,2231
253,1611
250,1705
83,6883
189,3597
286,590
14,9024
121,5707
230,2329
199,3291
145,4966
161,4472
194,3449
201,3232
229,2365
270,1094
72,7234
45,8072
261,1376
125,5593
182,3826
35,8384
124,5629
136,5257
29,8575
63,7521
243,1942
244,1911
162,4454
43,8146
121,5728
191,3559
36,8365
222,2600
142,5082
220,2665
291,465
24,8743
124,5643
257,1521
192,3537
234,2236
279,841
71,7290
106,6205
203,3198
303,99
60,7634
73,7231
187,3699
224,2552
226,2491
282,755
109,6120
148,4912
151,4820
129,5508
14,9074
22,8826
210,2999
202,3248
143,5078
274,1017
183,3840
287,616
294,403
176,4062
236,2204
242,2018
237,2175
243,1989
13,9120
52,7911
279,874
73,7261
116,5928
28,8657
184,3822
164,4444
113,6026
167,4352
238,2152
16,9039
163,4482
21,8885
64,7552
39,8328
90,6748
266,1292
23,8827
113,6037
116,5944
148,4953
257,1574
24,8798
149,4923
268,1235
21,8893
287,647
144,5081
65,7531
159,4617
136,5332
240,2109
155,4745
174,4157
228,2483
135,5368
275,1029
92,6703
308,9
154,4785
284,756
138,5283
199,3392
82,7021
290,573
123,5751
155,4759
231,2403
162,4543
127,5629
287,671
304,145
14,9137
60,7712
116,5976
180,3992
242,2070
95,6628
299,305
181,3964
98,6538
106,6290
200,3377
95,6633
62,7657
272,1148
183,3908
206,3195
288,653
240,2142
61,7693
79,7136
281,874
179,4041
23,8878
177,4105
162,4571
277,1006
62,7672
74,7300
162,4573
61,7705
167,4419
144,5133
235,2312
281,886
197,3492
301,268
11,9260
206,3215
190,3712
222,2720
18,9045
37,8456
127,5666
155,4798
135,5419
284,801
21,8955
82,7064
140,5267
154,4835
67,7533
151,4930
9,9333
212,3042
8,9367
280,935
48,8129
241,2148
215,2955
218,2862
42,8320
60,7762
146,5098
281,913
16,9130
120,5906
310,17
63,7675
292,576
243,2096
41,8359
152,4918
155,4825
189,3772
17,9105
93,6749
107,6315
265,1417
60,7773
107,6317
134,5480
260,1574
129,5636
279,986
145,5142
177,4151
51,8059
222,2759
233,2420
198,3506
176,4189
152,4934
67,7570
117,6021
219,2860
252,1837
299,380
91,6830
287,755
176,4197
141,5283
211,3114
237,2308
106,6370
156,4823
142,5258
285,827
60,7803
178,4145
117,6037
250,1914
261,1574
160,4706
250,1916
21,9016
50,8117
67,7591
218,2910
74,7375
163,4616
190,3779
276,1113
66,7624
137,5423
178,4152
253,1828
300,372
61,7782
293,590
32,8682
226,2668
236,2358
243,2142
11,9338
109,6301
92,6829
189,3822
215,3016
225,2706
113,6179
216,2986
55,7978
302,321
307,166
30,8754
57,7917
